"","Comment","AuthorDisplayName","AuthorProfileImageUrl","AuthorChannelUrl","AuthorChannelID","ReplyCount","LikeCount","PublishedAt","UpdatedAt","CommentID","ParentID","VideoID"
"84","Great speach <U+0001F33A><U+0001F33A><U+0001F33A><U+0001F33A><U+0001F33A>","hemanth reddy","https://yt3.ggpht.com/a/AATXAJxIvC3YCI5DLxLQOAFzncARxSPt1_4H7Z4jbQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCzFmvew1gpryaokvqnbiVJg","UCzFmvew1gpryaokvqnbiVJg","0","5","2019-01-25T05:11:49.000Z","2019-01-25T05:11:49.000Z","UgwmoDtBAiiXddnYL9x4AaABAg",NA,"ii7obeNa20g"
"85","<U+0001F44D>","Krishna jarak","https://yt3.ggpht.com/a/AATXAJz7oLZ7Sk61GoTgeUZKvhKOmu_JdHMMAuujLw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC5vU__EKUSnT6YRHapg8dmA","UC5vU__EKUSnT6YRHapg8dmA","1","5","2018-03-29T10:03:44.000Z","2018-03-29T10:03:44.000Z","Ugw8xCBqvJBQ87GY5cx4AaABAg",NA,"ii7obeNa20g"
"86","feeling proud <U+0001F44C>","Tejas Raut","https://yt3.ggpht.com/a/AATXAJxtn8p69usnCn_y_o3w_sIQbPsEyeoE-WjVJg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCD2ey3OYo8UZANYiLbzENag","UCD2ey3OYo8UZANYiLbzENag","1","3","2017-03-06T04:49:05.000Z","2017-03-06T04:49:05.000Z","UgiWWY6Gqz3ZrHgCoAEC",NA,"ii7obeNa20g"
"87","no my grandfhater, was from 1878","Ari Ari","https://yt3.ggpht.com/a/AATXAJxCIhtsCb8Bh3d6t-EAGQQiLl7LVN60LgWtDg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCUxerd8_IoaNt8QzW4Tqedw","UCUxerd8_IoaNt8QzW4Tqedw","0","0","2020-03-13T10:30:15.000Z","2020-03-13T10:30:15.000Z","UgxgUT52ZdSElCAEWp14AaABAg.95j9CgthWoT968QKdNxm1K","UgxgUT52ZdSElCAEWp14AaABAg","ii7obeNa20g"
"88","AVATAR","Ari Ari","https://yt3.ggpht.com/a/AATXAJxCIhtsCb8Bh3d6t-EAGQQiLl7LVN60LgWtDg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCUxerd8_IoaNt8QzW4Tqedw","UCUxerd8_IoaNt8QzW4Tqedw","0","0","2020-03-13T11:54:52.000Z","2020-03-13T11:54:52.000Z","Ugz553Xj2VrFGnOmuz94AaABAg.94gzBX2EaDJ968_0S2_LOn","Ugz553Xj2VrFGnOmuz94AaABAg","ii7obeNa20g"
"89","to late start with the GITA,","Ari Ari","https://yt3.ggpht.com/a/AATXAJxCIhtsCb8Bh3d6t-EAGQQiLl7LVN60LgWtDg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCUxerd8_IoaNt8QzW4Tqedw","UCUxerd8_IoaNt8QzW4Tqedw","0","0","2020-03-13T11:56:50.000Z","2020-03-13T11:56:50.000Z","UgzAfu21P7JyEvPOmlZ4AaABAg.94L-FlzdOm-968_ElTlYfR","UgzAfu21P7JyEvPOmlZ4AaABAg","ii7obeNa20g"
"90","HARI KRIHSNA FRIEND","Ari Ari","https://yt3.ggpht.com/a/AATXAJxCIhtsCb8Bh3d6t-EAGQQiLl7LVN60LgWtDg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCUxerd8_IoaNt8QzW4Tqedw","UCUxerd8_IoaNt8QzW4Tqedw","0","0","2020-03-13T12:00:00.000Z","2020-03-13T12:00:00.000Z","Ugzy-7vwESaEhHA6Z7t4AaABAg.949O9BQaoH9968_b3QtR0v","Ugzy-7vwESaEhHA6Z7t4AaABAg","ii7obeNa20g"
"91","@Suman Sawant BJP Jai Sri RAM,YOGI ADYAINANT","Ari Ari","https://yt3.ggpht.com/a/AATXAJxCIhtsCb8Bh3d6t-EAGQQiLl7LVN60LgWtDg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCUxerd8_IoaNt8QzW4Tqedw","UCUxerd8_IoaNt8QzW4Tqedw","0","0","2020-03-13T12:09:39.000Z","2020-03-13T12:09:39.000Z","UgwSsiJXgnAjNyjF7Q14AaABAg.9418MiAsDxa968ahk1_5-z","UgwSsiJXgnAjNyjF7Q14AaABAg","ii7obeNa20g"
"92","<U+0905><U+092E><U+0942><U+0932><U+094D><U+092F> <U+0935><U+093F><U+091A><U+093E><U+0930> <U+0926><U+093F><U+0932><U+0947>.","Suman Sawant","https://yt3.ggpht.com/a/AATXAJx92xwXWNESe4m74t8Zv8QX0iQqzlEnQpl21A=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC4-__dX8kzdFBYCo44_ZHZQ","UC4-__dX8kzdFBYCo44_ZHZQ","0","2","2020-02-15T15:45:10.000Z","2020-02-15T15:45:10.000Z","UgwSsiJXgnAjNyjF7Q14AaABAg.9418MiAsDxa953SuWn1py2","UgwSsiJXgnAjNyjF7Q14AaABAg","ii7obeNa20g"
"93","He represented Hinduism and not India..it was parliament of religions..other Indians of Muslin and Christian faith too went..","Prashant Singh","https://yt3.ggpht.com/a/AATXAJyKmQGkVSlIqbYhJVJvXm7Vb1f0fGfCtHNV_w=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCUz6GWmPjZ-fJwYk5lCxb-Q","UCUz6GWmPjZ-fJwYk5lCxb-Q","0","0","2020-04-04T05:24:11.000Z","2020-04-04T05:24:11.000Z","Ugwk7z3ZWFgqM3GEIVJ4AaABAg.940rI15LqYg970WnEk4Nt9","Ugwk7z3ZWFgqM3GEIVJ4AaABAg","ii7obeNa20g"
"94","Didi    Namaste , I know english ...<U+0001F61A>","anu chhabra","https://yt3.ggpht.com/a/AATXAJx38F8rUZ1lREd8BFlTvd9LX7ftHUA5XCHNrA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCEE17PuBchbOlqa0wuavkPw","UCEE17PuBchbOlqa0wuavkPw","0","0","2020-04-20T02:23:46.000Z","2020-04-20T02:23:46.000Z","UgwuokL4BPs4Peh5NiF4AaABAg.93ju2Qo168K97eOrntJ1_Q","UgwuokL4BPs4Peh5NiF4AaABAg","ii7obeNa20g"
"95","@anu chhabra Sorry for not replying.  I do not speak Hindi.  I am from Guyana.  My grandparents came from India.  My heart and soul is very connected to my motherland.","Kausalya Bahadur","https://yt3.ggpht.com/a/AATXAJwAWVmLKAO6DzIGDwalhg-QZxzZgU7-sP_AzA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCrpPUdSenQ7BTUgMIhSnvvg","UCrpPUdSenQ7BTUgMIhSnvvg","0","0","2020-04-19T19:10:04.000Z","2020-04-19T19:10:04.000Z","UgwuokL4BPs4Peh5NiF4AaABAg.93ju2Qo168K97dcEG5oQVX","UgwuokL4BPs4Peh5NiF4AaABAg","ii7obeNa20g"
"96","Didi  pranam  ap kon h apne  bataya nheee phele  bhee   ham pucch  chuke h ..","anu chhabra","https://yt3.ggpht.com/a/AATXAJx38F8rUZ1lREd8BFlTvd9LX7ftHUA5XCHNrA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCEE17PuBchbOlqa0wuavkPw","UCEE17PuBchbOlqa0wuavkPw","0","0","2020-04-19T06:03:43.000Z","2020-04-19T06:03:43.000Z","UgwuokL4BPs4Peh5NiF4AaABAg.93ju2Qo168K97cDEqQww5s","UgwuokL4BPs4Peh5NiF4AaABAg","ii7obeNa20g"
"97","DHARMA HARI KRISHNA","Ari Ari","https://yt3.ggpht.com/a/AATXAJxCIhtsCb8Bh3d6t-EAGQQiLl7LVN60LgWtDg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCUxerd8_IoaNt8QzW4Tqedw","UCUxerd8_IoaNt8QzW4Tqedw","0","0","2020-03-13T11:52:01.000Z","2020-03-13T11:52:01.000Z","UgxNy4RzP4a_Wu_tvYx4AaABAg.93ftal4Vs3L968ZgUrSliX","UgxNy4RzP4a_Wu_tvYx4AaABAg","ii7obeNa20g"
"98","KRIHSNA'S","Ari Ari","https://yt3.ggpht.com/a/AATXAJxCIhtsCb8Bh3d6t-EAGQQiLl7LVN60LgWtDg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCUxerd8_IoaNt8QzW4Tqedw","UCUxerd8_IoaNt8QzW4Tqedw","0","0","2020-03-13T11:58:50.000Z","2020-03-13T11:58:50.000Z","UgxR1HibUk7XLetQBvN4AaABAg.93WV6Irqqpr968_TQgU_FS","UgxR1HibUk7XLetQBvN4AaABAg","ii7obeNa20g"
"99","No. The great swamy's speech was never recorded(as per Sriramakrishna Mission sources).","Mohanan a g","https://yt3.ggpht.com/a/AATXAJzqrz4M4lh5PkCuyWUB39TDOlYS1ah91GW6kQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCIaE_UvVx9dZKtWB0IGWlZQ","UCIaE_UvVx9dZKtWB0IGWlZQ","0","1","2020-04-03T10:39:43.000Z","2020-04-03T10:39:43.000Z","UgwgkTNPJQw9N0vu_-V4AaABAg.93OulDw8j6396zW6P_RYyf","UgwgkTNPJQw9N0vu_-V4AaABAg","ii7obeNa20g"
"100","says the same,as SRI PRABHUPADA GITA trancelater","Ari Ari","https://yt3.ggpht.com/a/AATXAJxCIhtsCb8Bh3d6t-EAGQQiLl7LVN60LgWtDg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCUxerd8_IoaNt8QzW4Tqedw","UCUxerd8_IoaNt8QzW4Tqedw","0","0","2020-03-13T11:48:37.000Z","2020-03-13T11:49:25.000Z","UgzXrl1G_W7_0qRgidN4AaABAg.93MhHQQ8NTt968ZIbMMqUi","UgzXrl1G_W7_0qRgidN4AaABAg","ii7obeNa20g"
"101","only tells KRISHNA teaching","Ari Ari","https://yt3.ggpht.com/a/AATXAJxCIhtsCb8Bh3d6t-EAGQQiLl7LVN60LgWtDg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCUxerd8_IoaNt8QzW4Tqedw","UCUxerd8_IoaNt8QzW4Tqedw","0","0","2020-03-13T11:54:20.000Z","2020-03-13T11:54:20.000Z","UgwagSWDjBFMkVisz7N4AaABAg.93-ylAbMzyp968ZxV0vgBr","UgwagSWDjBFMkVisz7N4AaABAg","ii7obeNa20g"
"102","dit no of you read the GITA","Ari Ari","https://yt3.ggpht.com/a/AATXAJxCIhtsCb8Bh3d6t-EAGQQiLl7LVN60LgWtDg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCUxerd8_IoaNt8QzW4Tqedw","UCUxerd8_IoaNt8QzW4Tqedw","0","0","2020-03-13T12:07:44.000Z","2020-03-13T12:07:44.000Z","UgwzmyzCnsiIU0ZOc_94AaABAg.92zbNhQ_As5968aUbzJQI8","UgwzmyzCnsiIU0ZOc_94AaABAg","ii7obeNa20g"
"103","Pray at the foot of great God swami Vivekananda","Santosh Panda","https://yt3.ggpht.com/a/AATXAJwO8fPLckzf_Lh6SFgs9JgrkR7388aaWv55UA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCtH6FXOD1HZ__rj59jGIJeg","UCtH6FXOD1HZ__rj59jGIJeg","0","1","2019-12-29T06:07:54.000Z","2019-12-29T06:07:54.000Z","Ugz7PjMgWiJUGT7qpa14AaABAg.92II9nMd8Ny936pgaKQhjk","Ugz7PjMgWiJUGT7qpa14AaABAg","ii7obeNa20g"
"104","this is not HIS voice","Ari Ari","https://yt3.ggpht.com/a/AATXAJxCIhtsCb8Bh3d6t-EAGQQiLl7LVN60LgWtDg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCUxerd8_IoaNt8QzW4Tqedw","UCUxerd8_IoaNt8QzW4Tqedw","0","0","2020-03-13T11:50:44.000Z","2020-03-13T11:50:44.000Z","Ugxln0Ix1mamW1NZj-V4AaABAg.92-hdopWqcO968ZYA9-lhs","Ugxln0Ix1mamW1NZj-V4AaABAg","ii7obeNa20g"
"105","A real gift for human kind n INDIA to hv ,with vast knowledge , being respected in the whole world god bless,
Ashokumaran","Khairul Anuar Asokumaran","https://yt3.ggpht.com/a/AATXAJzUbDZsd73z6HRISi5qEh8z4hBFDEieeBNyGA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCJh7MHh6Kwka7Q8rGqV63Kg","UCJh7MHh6Kwka7Q8rGqV63Kg","0","0","2020-04-25T16:34:49.000Z","2020-04-25T16:34:49.000Z","UgzyXniXrIcVrYLqno54AaABAg.91ke2bEwbk597snEPvHW7S","UgzyXniXrIcVrYLqno54AaABAg","ii7obeNa20g"
"106","KRISHNA,S teaching","Ari Ari","https://yt3.ggpht.com/a/AATXAJxCIhtsCb8Bh3d6t-EAGQQiLl7LVN60LgWtDg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCUxerd8_IoaNt8QzW4Tqedw","UCUxerd8_IoaNt8QzW4Tqedw","0","0","2020-03-13T11:55:40.000Z","2020-03-13T11:55:40.000Z","UgzyXniXrIcVrYLqno54AaABAg.91ke2bEwbk5968_6GSMtgI","UgzyXniXrIcVrYLqno54AaABAg","ii7obeNa20g"
"107","the only RELIGION BJP YOGI ADYAINANT","Ari Ari","https://yt3.ggpht.com/a/AATXAJxCIhtsCb8Bh3d6t-EAGQQiLl7LVN60LgWtDg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCUxerd8_IoaNt8QzW4Tqedw","UCUxerd8_IoaNt8QzW4Tqedw","0","0","2020-03-13T12:11:16.000Z","2020-03-13T12:11:16.000Z","UgxKy_OlNaujRY_iJj94AaABAg.91_Qv366zoy968atYzXspY","UgxKy_OlNaujRY_iJj94AaABAg","ii7obeNa20g"
"108","Where is original voice","Balachandra Acharya","https://yt3.ggpht.com/a/AATXAJyd4A5iGQkRrVtEvHMLrSjVThUUFDKu2feQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCNn9Q6ZUGTd5whS2MnVdklw","UCNn9Q6ZUGTd5whS2MnVdklw","0","0","2019-12-13T15:33:47.000Z","2019-12-13T15:33:47.000Z","Ugx-fSm8UUPm7LAYT9p4AaABAg.91HTTEWD6sA92UdjDUCrfS","Ugx-fSm8UUPm7LAYT9p4AaABAg","ii7obeNa20g"
"109","it are KRISHNA wordts","Ari Ari","https://yt3.ggpht.com/a/AATXAJxCIhtsCb8Bh3d6t-EAGQQiLl7LVN60LgWtDg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCUxerd8_IoaNt8QzW4Tqedw","UCUxerd8_IoaNt8QzW4Tqedw","0","0","2020-03-13T11:53:14.000Z","2020-03-13T11:53:14.000Z","Ugxtcsp64gzxyW6lv_V4AaABAg.90o9cNrjvaz968ZpOd-bkU","Ugxtcsp64gzxyW6lv_V4AaABAg","ii7obeNa20g"
"110","Learn english","Halloffame P","https://yt3.ggpht.com/a/AATXAJzZPJXU6XbPBMdY0yju84OZe1FZVUjTuPKsUA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCqZEKhWoCz04unD3BeuoiKw","UCqZEKhWoCz04unD3BeuoiKw","0","0","2019-10-30T08:50:09.000Z","2019-10-30T08:50:09.000Z","UgxZqLj-_9cnFTr0HMV4AaABAg.90SUqV7JioF90hcZLnP27R","UgxZqLj-_9cnFTr0HMV4AaABAg","ii7obeNa20g"
"111","Pranam Swamiji. Really agift from God. <U+0001F64F><U+0001F64F><U+0001F64F>","Suresh Babu","https://yt3.ggpht.com/a/AATXAJyGF_9mQqHEuFtjb7wlqL12KZrEzkbcwIIUvA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCBY8Z7tPCU79AuKtuP7H7uA","UCBY8Z7tPCU79AuKtuP7H7uA","0","0","2020-04-27T12:55:04.000Z","2020-04-27T12:55:04.000Z","UgzMBk1ZPtn_JCu3-qh4AaABAg.90KntUFV2ot97xYflkokmx","UgzMBk1ZPtn_JCu3-qh4AaABAg","ii7obeNa20g"
"112","Mr.Manoj ,   "" I  Thank   You""  !     Chandran","Chandran .k","https://yt3.ggpht.com/a/AATXAJyDY651CInW0HJca9vmBReWB4uFG4eIFzBnpw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCAFn3KzkJR4m66OGny28mSA","UCAFn3KzkJR4m66OGny28mSA","0","0","2020-03-23T08:10:22.000Z","2020-03-23T08:10:22.000Z","UgzMBk1ZPtn_JCu3-qh4AaABAg.90KntUFV2ot96XvGvNLQnt","UgzMBk1ZPtn_JCu3-qh4AaABAg","ii7obeNa20g"
"113","Is it original voice of Swami Ji.","RAGHU RAJ SINGH","https://yt3.ggpht.com/a/AATXAJwRDoikvqMnDAQZb1X08iaCuQvHnY7ZGLrR4w=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCGBR_jqvRM3qOpkYgWnp0ow","UCGBR_jqvRM3qOpkYgWnp0ow","0","1","2020-02-09T17:48:13.000Z","2020-02-09T17:48:13.000Z","UgzMBk1ZPtn_JCu3-qh4AaABAg.90KntUFV2ot94pEDYrlfca","UgzMBk1ZPtn_JCu3-qh4AaABAg","ii7obeNa20g"
"114","<U+0D28><U+0D3F><U+0D28><U+0D4D><U+0D31><U+0D46> <U+0D05><U+0D2E><U+0D4D><U+0D2E><U+0D2F><U+0D46> <U+0D2C><U+0D32><U+0D3E><U+0D7D><U+0D38><U+0D02><U+0D17><U+0D02> <U+0D1A><U+0D46><U+0D2F><U+0D4D><U+0D24> <U+0D2A><U+0D3E><U+0D24><U+0D3F><U+0D30><U+0D3F><U+0D15><U+0D4D><U+0D15><U+0D4D> <U+0D15><U+0D41><U+0D1F> <U+0D2A><U+0D3F><U+0D1F><U+0D3F><U+0D15><U+0D4D><U+0D15><U+0D41><U+0D28><U+0D4D><U+0D28> <U+0D28><U+0D3F><U+0D28><U+0D15><U+0D4D><U+0D15><U+0D4D> <U+0D35><U+0D47><U+0D31><U+0D46> <U+0D0E><U+0D28><U+0D4D><U+0D24><U+0D3E><U+0D1F><U+0D3E> <U+0D2E><U+0D28><U+0D38><U+0D4D><U+0D38><U+0D3F><U+0D32><U+0D3E><U+0D35><U+0D41><U+0D15>' <U+0D28><U+0D3E><U+0D2F><U+0D15><U+0D1F><U+0D32><U+0D3F><U+0D7D><U+0D46> <U+0D1A><U+0D46><U+0D28><U+0D4D><U+0D28><U+0D3E><U+0D32><U+0D41><U+0D02> <U+0D28><U+0D15><U+0D4D><U+0D15><U+0D3F><U+0D2F><U+0D47><U+0D15><U+0D41><U+0D1F><U+0D3F><U+0D15><U+0D4D><U+0D15><U+0D41>. <U+0D28><U+0D40><U+0D2F><U+0D41><U+0D02> <U+0D35><U+0D4D><U+0D2F><U+0D24><U+0D4D><U+0D2F><U+0D38><U+0D4D><U+0D24><U+0D28><U+0D32><U+0D4D><U+0D32>'<U+0D05><U+0D2D><U+0D3F><U+0D2E><U+0D3E><U+0D28><U+0D2E><U+0D3F><U+0D32><U+0D4D><U+0D32><U+0D3E><U+0D24><U+0D4D><U+0D24> <U+0D1A><U+0D46><U+0D31><U+0D4D><U+0D31> '","SHAHAJISOONU","https://yt3.ggpht.com/a/AATXAJziBTsH7vZyASfFi_tFxEau_5kAHPrEs5eepQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC7jhjdpL_p6uhEkx47bMCLw","UC7jhjdpL_p6uhEkx47bMCLw","0","1","2020-01-10T18:25:55.000Z","2020-01-10T18:25:55.000Z","UgzMBk1ZPtn_JCu3-qh4AaABAg.90KntUFV2ot93c2gNku4Tk","UgzMBk1ZPtn_JCu3-qh4AaABAg","ii7obeNa20g"
"115","Stray dogs care only filth,
and never know good and bad,  keeps barking....","Vasudev Vasudev","https://yt3.ggpht.com/a/AATXAJzD86YS8Z8d-ex1__wyonyp90d2DVBDK_oPTg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC3F1AFVx4Ku95Dl0bibvWiQ","UC3F1AFVx4Ku95Dl0bibvWiQ","0","3","2019-12-01T05:06:23.000Z","2019-12-01T05:06:23.000Z","UgzMBk1ZPtn_JCu3-qh4AaABAg.90KntUFV2ot91zcOU13LM7","UgzMBk1ZPtn_JCu3-qh4AaABAg","ii7obeNa20g"
"116","..... there is no original speech. This Chicago Speech wasn't recorded at all. So there's no question of original or duplicate...","sanket maharaj","https://yt3.ggpht.com/a/AATXAJzEXNcaU2Wd9v0DMAuXjuh4D2Ar-8Fp2kXxEw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCYSnM6v0PCFVCRt9TGnKrBQ","UCYSnM6v0PCFVCRt9TGnKrBQ","0","0","2019-11-29T06:11:11.000Z","2019-11-29T06:11:11.000Z","Ugy3qQo2E9Ctzue776R4AaABAg.9-SwnSxo0RJ91uaDIEhsLH","Ugy3qQo2E9Ctzue776R4AaABAg","ii7obeNa20g"
"117","Digant Bhatt is this someone else repeating his speech?","loke senpai","https://yt3.ggpht.com/a/AATXAJxkDrJa_DJSwABRY6QHwemfluxpDhhnk5B95g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCbKwM5f9UgfTEhDkJFEiFHA","UCbKwM5f9UgfTEhDkJFEiFHA","0","0","2019-10-27T22:19:32.000Z","2019-10-27T22:19:32.000Z","Ugy3qQo2E9Ctzue776R4AaABAg.9-SwnSxo0RJ90bLnqBtJJs","Ugy3qQo2E9Ctzue776R4AaABAg","ii7obeNa20g"
"118","IN   INDIA   VIVEKANANDA    IS   GREAT  !!!   IN   PRESENT   U S A   HE   IS   A   """"O""""  !!!","Punnoose Kc","https://yt3.ggpht.com/a/AATXAJypW7KI4DfxDRTtJDu6N7X5oAsrmppStI_kHQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCpl3wYImUVnlLLS75B6IxSA","UCpl3wYImUVnlLLS75B6IxSA","0","1","2019-10-21T02:29:21.000Z","2019-10-21T02:29:21.000Z","Ugzd2FWGaR196fHGNgB4AaABAg.9-R89zOjZT090KlpTKyKNe","Ugzd2FWGaR196fHGNgB4AaABAg","ii7obeNa20g"
"119","no Amerikan QueenS English,do not understand Amerikaanse this is not his voice","Ari Ari","https://yt3.ggpht.com/a/AATXAJxCIhtsCb8Bh3d6t-EAGQQiLl7LVN60LgWtDg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCUxerd8_IoaNt8QzW4Tqedw","UCUxerd8_IoaNt8QzW4Tqedw","0","0","2020-03-13T12:14:26.000Z","2020-03-13T12:14:26.000Z","Ugyb24NJqKDGyEpUz_F4AaABAg.8zkO6ZxTBIq968bFldXWtG","Ugyb24NJqKDGyEpUz_F4AaABAg","ii7obeNa20g"
"120","That's because British was rulling in India and accent came from them.","Bacharam Kenaram","https://yt3.ggpht.com/a/AATXAJzvOQPNySAZ0uz5hdv4Y7S49u2Ev7qL5Ykh3Q=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCs4MziHKIH2ugT13E6nco6g","UCs4MziHKIH2ugT13E6nco6g","0","0","2020-01-20T19:16:57.000Z","2020-01-20T19:16:57.000Z","Ugyb24NJqKDGyEpUz_F4AaABAg.8zkO6ZxTBIq940tU0XWqvr","Ugyb24NJqKDGyEpUz_F4AaABAg","ii7obeNa20g"
"121","this speech was given in U.S. so it was in english .","chey guvera","https://yt3.ggpht.com/a/AATXAJydIWQcxmLv8jy2_HXrQmBMWaphirs2nf8W0A=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC0Kc0nr6EWrAu-v3lLWNzSw","UC0Kc0nr6EWrAu-v3lLWNzSw","0","1","2019-09-30T05:41:59.000Z","2019-09-30T05:41:59.000Z","UgwNcCGzq2WejD5M1x94AaABAg.8zQNh1RAwjk9-V2AxXEuO1","UgwNcCGzq2WejD5M1x94AaABAg","ii7obeNa20g"
"122","KRIHSNA'S teaching only","Ari Ari","https://yt3.ggpht.com/a/AATXAJxCIhtsCb8Bh3d6t-EAGQQiLl7LVN60LgWtDg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCUxerd8_IoaNt8QzW4Tqedw","UCUxerd8_IoaNt8QzW4Tqedw","0","0","2020-03-13T11:58:19.000Z","2020-03-13T11:58:19.000Z","Ugy-I8NQGQwyJJrMBuJ4AaABAg.8woO6W4oKvC968_Pg96xfY","Ugy-I8NQGQwyJJrMBuJ4AaABAg","ii7obeNa20g"
"123","Jai Sri RAM BJP YOGI ADYAINANT","Ari Ari","https://yt3.ggpht.com/a/AATXAJxCIhtsCb8Bh3d6t-EAGQQiLl7LVN60LgWtDg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCUxerd8_IoaNt8QzW4Tqedw","UCUxerd8_IoaNt8QzW4Tqedw","0","0","2020-03-13T12:05:33.000Z","2020-03-13T12:05:33.000Z","Ugw8xCBqvJBQ87GY5cx4AaABAg.8eNIvkOeepJ968aEc90rK3","Ugw8xCBqvJBQ87GY5cx4AaABAg","ii7obeNa20g"
"124","Swami vevekanand speech nice speech","Devendra Kumar","https://yt3.ggpht.com/a/AATXAJzWQRET01qYGdm2k4EArD5Y02KIg-S8tfcWtw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCk894CuKxhVM8bzyOGLS1LA","UCk894CuKxhVM8bzyOGLS1LA","0","1","2019-09-28T17:04:54.000Z","2019-09-28T17:04:54.000Z","UgiWWY6Gqz3ZrHgCoAEC.8PkfUmKY-AX9-R6k1TUbrZ","UgiWWY6Gqz3ZrHgCoAEC","ii7obeNa20g"
